"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Mvc.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Connections.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.ObjectPool.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.HostFiltering.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.HttpOverrides.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Routing.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Routing.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.ObjectModel.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Threading.Thread.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Mvc.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\TicketSalesApp.Core.dll". Символы загружены.
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Cors.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Authentication.Abstractions.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Authentication.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.Negotiate.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Authorization.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.Authorization.Policy.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\TicketSalesApp.Services.dll". Символы загружены.
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.Extensions.Caching.Memory.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\9.0.16\Microsoft.AspNetCore.RateLimiting.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\App.Metrics.Formatters.Prometheus.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\FluentValidation.AspNetCore.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
