Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\vs2005\VC\lib\libcmt.lib

File Type: LIBRARY

Archive member name at 8: /               
461EE4E2 time/date Fri Apr 13 05:03:14 2007
         uid
         gid
       0 mode
   626864 __wfindfirst
   626956 __wfindfirsti64
   626A4E __wfindnext
   626B3E __wfindnexti64
   626C34 __freea_s
   626E12 ?_wopen@@YAHPBGHH@Z
   626F12 ?_wsopen@@YAHPBGHHH@Z
   627126 ??8type_info@@QBEHABV0@@Z
   627232 ??9type_info@@QBEHABV0@@Z
   62733E ?_set_invalid_parameter_handler@@YAP6AXPBG00II@ZH@Z
   62747E ?_set_invalid_parameter_handler@@YAP6MXPBG00II@ZP6MX000II@Z@Z
   627AB6 __wstat
   627B96 __wstati64
   627C84 __wutime
   627D66 _swprintf
   627E52 _vswprintf
   627F40 _vsnprintf
   62802E _vsnprintf_s
   628120 _asctime
   628120 _asctime_s
   62A43C ___inittime
   62A43C _clock
   62C0DA __ctime32
   62C0DA __ctime32_s
   62DC1C __days
   62DC1C __lpdays
   62EF18 __difftime32
   63053C __difftime64
   631B64 ___loctotime32_t
   6338FC __ftime32
   6338FC __ftime32_s
   635CC2 ___getgmtimebuf
   635CC2 __gmtime32
   635CC2 __gmtime32_s
   637DDA __localtime32
   637DDA __localtime32_s
   639FEE __mkgmtime32
   639FEE __mktime32
   63C2D2 ??_C@_02CJNFDJBF@PM?$AA@
   63C2D2 ??_C@_02DEDBPAFC@AM?$AA@
   63C2D2 ??_C@_03BMAOKBAD@Oct?$AA@
   63C2D2 ??_C@_03CNMDKL@May?$AA@
   63C2D2 ??_C@_03EBAPMIKO@a?1p?$AA@
   63C2D2 ??_C@_03FEFJNEK@Sat?$AA@
   63C2D2 ??_C@_03GGCAPAJC@Sep?$AA@
   63C2D2 ??_C@_03HJBDCHOM@Feb?$AA@
   63C2D2 ??_C@_03IDFGHECI@Jun?$AA@
   63C2D2 ??_C@_03IDIOELNC@Fri?$AA@
   63C2D2 ??_C@_03IFJFEIGA@Aug?$AA@
   63C2D2 ??_C@_03IOFIKPDN@Thu?$AA@
   63C2D2 ??_C@_03JIHJHPIE@Jan?$AA@
   63C2D2 ??_C@_03JPJOFNIA@Nov?$AA@
   63C2D2 ??_C@_03KOEHGMDN@Sun?$AA@
   63C2D2 ??_C@_03LBGABGKK@Jul?$AA@
   63C2D2 ??_C@_03LEOLGMJP@Apr?$AA@
   63C2D2 ??_C@_03MHOMLAJA@Wed?$AA@
   63C2D2 ??_C@_03MKABNOCG@Dec?$AA@
   63C2D2 ??_C@_03NAGEINEP@Tue?$AA@
   63C2D2 ??_C@_03ODNJBKGA@Mar?$AA@
   63C2D2 ??_C@_03PDAGKDH@Mon?$AA@
   63C2D2 ??_C@_04CNLMGBGM@June?$AA@
   63C2D2 ??_C@_04MIEPOIFP@July?$AA@
   63C2D2 ??_C@_05DMJDNLEJ@April?$AA@
   63C2D2 ??_C@_05HPCKOFNC@March?$AA@
   63C2D2 ??_C@_05JAMEPDIN@am?1pm?$AA@
   63C2D2 ??_C@_06JECMNKMI@Friday?$AA@
   63C2D2 ??_C@_06JLEDEDGH@Monday?$AA@
   63C2D2 ??_C@_06LBBHFDDG@August?$AA@
   63C2D2 ??_C@_06OOPIFAJ@Sunday?$AA@
   63C2D2 ??_C@_07BAAGCFCM@Tuesday?$AA@
   63C2D2 ??_C@_07CGJPFGJA@January?$AA@
   63C2D2 ??_C@_07JJNFCEND@October?$AA@
   63C2D2 ??_C@_08BPBNCDIB@MM?1dd?1yy?$AA@
   63C2D2 ??_C@_08EDHMEBNP@December?$AA@
   63C2D2 ??_C@_08GNJGEPFN@February?$AA@
   63C2D2 ??_C@_08HACCIKIA@Thursday?$AA@
   63C2D2 ??_C@_08HCHEGEOA@November?$AA@
   63C2D2 ??_C@_08INBOOONO@Saturday?$AA@
   63C2D2 ??_C@_08JCCMCCIL@HH?3mm?3ss?$AA@
   63C2D2 ??_C@_09BHHEALKD@September?$AA@
   63C2D2 ??_C@_09DLIGFAKA@Wednesday?$AA@
   63C2D2 ??_C@_0BE@CKGJFCPC@dddd?0?5MMMM?5dd?0?5yyyy?$AA@
   63C2D2 __Getdays
   63C2D2 __Getdays_l
   63C2D2 __Getmonths
   63C2D2 __Getmonths_l
   63C2D2 __Gettnames
   63C2D2 __Gettnames_l
   63C2D2 __Strftime
   63C2D2 __Strftime_l
   63C2D2 ___lc_time_c
   63C2D2 ___lc_time_curr
   63C2D2 __strftime_l
   63C2D2 _strftime
   644CD0 __strdate
   644CD0 __strdate_s
   64684A __strtime
   64684A __strtime_s
   6483BA __time32
   6499FA ___daylight
   6499FA ___dnames
   6499FA ___dstbias
   6499FA ___mnames
   6499FA ___timezone
   6499FA ___tzname
   6499FA __daylight
   6499FA __dstbias
   6499FA __get_daylight
   6499FA __get_dstbias
   6499FA __get_timezone
   6499FA __get_tzname
   6499FA __timezone
   6499FA __tzname
   64C40C ??_C@_02CLFPBFFP@TZ?$AA@
   64C40C ___tzset
   64C40C __isindst
   64C40C __set_daylight
   64C40C __set_dstbias
   64C40C __set_timezone
   64C40C __tzset
   6511D2 __futime32
   6511D2 __utime32
   6537FC __ctime64
   6537FC __ctime64_s
   655340 ___loctotime64_t
   657162 __ftime64
   657162 __ftime64_s
   659536 __gmtime64
   659536 __gmtime64_s
   65B46C __localtime64
   65B46C __localtime64_s
   65D76C __mkgmtime64
   65D76C __mktime64
   65FB08 __getsystime
   65FB08 __setsystime
   66163E __time64
   662C70 __futime64
   662C70 __utime64
   665280 __wcsftime_l
   665280 _wcsftime
   668A4A __wasctime
   668A4A __wasctime_s
   66AEBC __wctime32
   66AEBC __wctime32_s
   66CB0E __wctime64
   66CB0E __wctime64_s
   66E762 __wstrdate
   66E762 __wstrdate_s
   67046E __wstrtime
   67046E __wstrtime_s
   672160 __wutime32
   673E0C __wutime64
   675A98 __fltin2
   677178 __wfltin2
   678C3A ___dtold
   678C3A __fltout2
   67AED8 __pow10neg
   67AED8 __pow10pos
   67B8F2 ??_C@_05KLBDPFGC@e?$CL000?$AA@
   67B8F2 ?strrchr@@YAPADPADH@Z
   67B8F2 __cfltcvt
   67B8F2 __cfltcvt_l
   67B8F2 __cftoa
   67B8F2 __cftoa_l
   67B8F2 __cftoe
   67B8F2 __cftoe_l
   67B8F2 __cftof
   67B8F2 __cftof_l
   67B8F2 __cftog
   67B8F2 __cftog_l
   67B8F2 __cropzeros
   67B8F2 __cropzeros_l
   67B8F2 __fassign
   67B8F2 __fassign_l
   67B8F2 __forcdecpt
   67B8F2 __forcdecpt_l
   67B8F2 __positive
   68470C __FPinit
   68470C __FPmtinit
   68470C __FPmtterm
   68470C ___fastflag
   68470C ___setfflag
   68470C __adjust_fdiv
   68470C __cfltcvt_init
   68470C __fltused
   68470C __fpclear
   68470C __fpmath
   68470C __ldused
   6869D8 __CopyMan
   6869D8 __FillZeroMan
   6869D8 __IncMan
   6869D8 __IsZeroMan
   6869D8 __RoundMan
   6869D8 __ShrMan
   6869D8 __ZeroTail
   6869D8 ___addl
   6869D8 __ld12cvt
   6869D8 __ld12tod
   6869D8 __ld12tof
   6869D8 __ld12told
   68A98E ___add_12
   68A98E ___mtold12
   68A98E ___shl_12
   68BE22 ___STRINGTOLD_L
   68BE22 ___ld12mul
   68BE22 ___multtenpow12
   68BE22 ___shr_12
   68BE22 ___strgtold12_l
   691032 ___WSTRINGTOLD_L
   691032 ___wstrgtold12_l
   6969A0 ??_C@_05DNEBIAHO@1?$CDINF?$AA@
   6969A0 ??_C@_05PHHOCPM@1?$CDIND?$AA@
   6969A0 ??_C@_06IMKFLFPG@1?$CDQNAN?$AA@
   6969A0 ??_C@_06PGGFOGJG@1?$CDSNAN?$AA@
   6969A0 _$I10_OUTPUT
   69ACD8 __fltinf_l
   69C268 __cintrindisp1
   69C268 __cintrindisp2
   69C268 __ctrandisp1
   69C268 __ctrandisp2
   69C268 __fload
   69DC32 __CIexp
   69DC32 __CIexp_default
   69DC32 __exp_default
   69DC32 _exp
   69E532 __CIatan2
   69E532 _atan2
   69EA42 __CIcosh
   69EA42 __CIsinh
   69EA42 __CItanh
   69EA42 _cosh
   69EA42 _sinh
   69EA42 _tanh
   69F29A __indefinite
   69F29A __nan2
   69F29A __nosnan2
   69F29A __piby2
   69F29A __rtchsifneg
   69F29A __rtindfnpop
   69F29A __rtindfpop
   69F29A __rtnospop
   69F29A __rtnospopde
   69F29A __rtonenpop
   69F29A __rtonepop
   69F29A __rttosnpop
   69F29A __rttosnpopde
   69F29A __rttospop
   69F29A __rttospopde
   69F29A __rtzeronpop
   69F29A __rtzeropop
   69F29A __tosnan1
   69F29A __tosnan2
   69F29A __trandisp1
   69F29A __trandisp2
   6A071E __87except
   6A278A __CIfmod
   6A278A __OP_FMODjmptab
   6A278A _fmod
   6A3AD4 __OP_EXPjmptab
   6A3AD4 __fFEXP
   6A3AD4 __fFLN
   6A3AD4 __ffexpm1
   6A3AD4 __infinity
   6A3AD4 __logemax
   6A3AD4 __minfinity
   6A3AD4 __rtinfnpop
   6A3AD4 __rtinfnpopse
   6A3AD4 __rtinfpop
   6A3AD4 __rtinfpopse
   6A59EA __fFCOS
   6A59EA __fFSIN
   6A6384 __OP_ATAN2jmptab
   6A6384 __fFATN2
   6A6384 __rtpiby2
   6A747E __OP_COSHjmptab
   6A747E __OP_SINHjmptab
   6A747E __OP_TANHjmptab
   6A747E __fFCOSH
   6A747E __fFSINH
   6A879C __adj_fdiv_m16i
   6A879C __adj_fdiv_m32
   6A879C __adj_fdiv_m32i
   6A879C __adj_fdiv_m64
   6A879C __adj_fdiv_r
   6A879C __adj_fdivr_m16i
   6A879C __adj_fdivr_m32
   6A879C __adj_fdivr_m32i
   6A879C __adj_fdivr_m64
   6A879C __adj_fpatan
   6A879C __adj_fprem
   6A879C __adj_fprem1
   6A879C __adj_fptan
   6A879C __fdivp_sti_st
   6A879C __fdivrp_sti_st
   6A879C __fprem1_common
   6A879C __fprem_common
   6A879C __safe_fdiv
   6A879C __safe_fdivr
   6A879C __safe_fprem
   6A879C __safe_fprem1
   6A879C _fdiv_main_routine
   6AE7D8 __ceil_default
   6AE7D8 __real@3ff0000000000000
   6AFC6C __DEFAULT_CW_in_mem
   6AFC6C __checkTOS_withFB
   6AFC6C __check_overflow_exit
   6AFC6C __check_range_exit
   6AFC6C __convertTOStoQNaN
   6AFC6C __fast_exit
   6AFC6C __fload_withFB
   6AFC6C __load_CW
   6AFC6C __math_exit
   6AFC6C __pi_by_2_to_61
   6AFC6C __twoToTOS
   6B1452 _fabs
   6B2814 __AdjustLocation
   6B2814 __AdjustStack
   6B2814 __FillOperand
   6B2814 __GetFpRegVal
   6B2814 __IsMemoryLocation
   6B2814 __PreventStackOverwrite
   6B2814 __SetFpRegVal
   6B2814 __SetTag
   6B2814 __UpdateFpCtxt
   6B2814 __UpdateResult
   6B2814 __fpieee_flt
   6B91BC _AdjustExceptionResult
   6B91BC _LoadImm8
   6B91BC _LoadOperand
   6B91BC _SetPniOperation
   6B91BC _UpdateResult
   6B91BC _ValidateResult
   6B91BC _fpieee_flt_simd
   6C711E __floor_default
   6C85B8 ___clrfp_sse2
   6C85B8 ___ctrlfp_sse2
   6C85B8 ___fclrf_sse2
   6C85B8 ___get_fpsr_sse2
   6C85B8 ___set_fpsr_sse2
   6C85B8 ___set_statfp_sse2
   6C85B8 ___statfp_sse2
   6C85B8 __clrfp
   6C85B8 __ctrlfp
   6C85B8 __set_statfp
   6C85B8 __statfp
   6CB516 __frnd
   6CBACA __fsqrt
   6CC082 __ftol
   6CC4F6 __ftol2
   6CC4F6 __ftol2_pentium4
   6CC4F6 __ftol2_sse
   6CC4F6 __ftol2_sse_excpt
   6CCE42 __startOneArgErrorHandling
   6CCE42 __startTwoArgErrorHandling
   6CD884 __HUGE
   6CDC1E __cabs
   6CDC1E __hypot
   6CF8FA __hypotf
   6CF8FA __real@3fe0000000000000
   6D0402 ___control87_2
   6D0402 __clearfp
   6D0402 __control87
   6D0402 __controlfp
   6D0402 __fpreset
   6D0402 __set_controlfp
   6D0402 __statusfp
   6D0402 __statusfp2
   6D635E __modf_default
   6D7AF2 __d_inttype
   6D7AF2 __powhlp
   6D8B00 ??_C@_08CPNIBGIE@KERNEL32?$AA@
   6D8B00 ??_C@_0BK@NHEOCAHP@IsProcessorFeaturePresent?$AA@
   6D8B00 __ms_p5_mp_test_fdiv
   6D8B00 __ms_p5_test_fdiv
   6D8B00 __real@4147ffff80000000
   6D8B00 __real@4150017ec0000000
   6DA5AE __CIasin
   6DA5AE __CIasin_default
   6DA5AE __asin_default
   6DA5AE _asin
   6DB6BE __CIacos
   6DB6BE __CIacos_default
   6DB6BE __acos_default
   6DB6BE _acos
   6DC80E __CIatan
   6DC80E __CIatan_default
   6DC80E __atan_default
   6DC80E _atan
   6DD7F4 __CIsin
   6DD7F4 __CIsin_default
   6DD7F4 __sin_default
   6DD7F4 _sin
   6DE8C2 __CIcos
   6DE8C2 __CIcos_default
   6DE8C2 __cos_default
   6DE8C2 _cos
   6DF990 __CItan
   6DF990 __CItan_default
   6DF990 __tan_default
   6DF990 _tan
   6E0A72 __CIlog
   6E0A72 __CIlog_default
   6E0A72 __log_default
   6E0A72 _log
   6E1C48 __CIlog10
   6E1C48 __CIlog10_default
   6E1C48 __log10_default
   6E1C48 _log10
   6E2E94 ___sse2_available
   6E2E94 ___use_sse2_mathfcns
   6E2E94 __set_SSE2_enable
   6E2E94 __sse2_mathfcns_init
   6E469E __CIpow
   6E469E __CIpow_default
   6E469E __half
   6E469E __pow_default
   6E469E _pow
   6E60EE __CIsqrt
   6E60EE _sqrt
   6E6DE6 _XMMI_FP_Emulation
   6E6DE6 __real@00000000
   6ED158 _XMMI2_FP_Emulation
   6F510C ___sse2_available_init
   6F510C __get_sse2_info
   6F713C __modf_pentium4
   6F713C _modf
   6F7D98 __floor_pentium4
   6F7D98 _floor
   6F89B0 __ceil_pentium4
   6F89B0 _ceil
   6F959E __CIatan_pentium4
   6F959E __atan_pentium4
   6FAD52 __atan_table
   6FC968 __CIexp_pentium4
   6FC968 __exp_pentium4
   6FE308 __CIlog_pentium4
   6FE308 __log_pentium4
   6FFEFC __CIlog10_pentium4
   6FFEFC __log10_pentium4
   701BAA __CIpow_pentium4
   701BAA __pow_pentium4
   7090DC __CIacos_pentium4
   7090DC __acos_pentium4
   70CB3E __CIasin_pentium4
   70CB3E __asin_pentium4
   7106EA __CIcos_pentium4
   7106EA __cos_pentium4
   711F5C __CIsin_pentium4
   711F5C __sin_pentium4
   713822 __CItan_pentium4
   713822 __tan_pentium4
   7160F2 ??_C@_03BLEJJJBH@sin?$AA@
   7160F2 ??_C@_03IIINPABG@tan?$AA@
   7160F2 ??_C@_03JGHBODFD@pow?$AA@
   7160F2 ??_C@_03KHJOGHMM@exp?$AA@
   7160F2 ??_C@_03LALBNOCG@cos?$AA@
   7160F2 ??_C@_03MGHMBJCF@log?$AA@
   7160F2 ??_C@_04EHEDPDJG@modf?$AA@
   7160F2 ??_C@_04FIHNOPOL@asin?$AA@
   7160F2 ??_C@_04GFPJNGEK@ceil?$AA@
   7160F2 ??_C@_04MLLJIGOK@atan?$AA@
   7160F2 ??_C@_04PDIFKINK@acos?$AA@
   7160F2 ??_C@_05EOHGHCHD@exp10?$AA@
   7160F2 ??_C@_05HGHHAHAP@log10?$AA@
   7160F2 ??_C@_05PBJFFIGL@floor?$AA@
   7160F2 ___libm_error_support
   7160F2 ___libm_setusermatherr
   7160F2 __pmatherr
   71A90C ___libm_sse2_acosf
   71CA48 ___libm_sse2_acos
   71FB80 ___libm_sse2_asinf
   721E9A ___libm_sse2_asin
   724ECC ___libm_sse2_atan2
   7279FA ___libm_sse2_atanf
   728E10 ___libm_sse2_atan
   72A88A ___libm_sse2_cosf
   72BA8C ___libm_sse2_cos
   72D23C ___libm_sse2_expf
   72E300 ___libm_sse2_exp
   72F8CC ___libm_sse2_log10f
   730BFC ___libm_sse2_log10
   7327E8 ___libm_sse2_logf
   733B0E ___libm_sse2_log
   73560C ___libm_sse2_powf
   738324 ___libm_sse2_pow
   73F0E8 ___libm_sse2_sincosf
   74123A ___libm_sse2_sincos
   743332 ___libm_sse2_sinf
   74456C ___libm_sse2_sin
   745E08 ___libm_sse2_tanf
   74766C ___libm_sse2_tan
   749EB6 __j0
   749EB6 __j1
   749EB6 __jn
   749EB6 __real@3fe45f306dc9c883
   749EB6 __real@3fe921fb54442d18
   749EB6 __real@4000000000000000
   749EB6 __real@4002d97c7f3321d2
   749EB6 __real@400921fb54442d18
   749EB6 __real@401e000000000000
   749EB6 __real@4020000000000000
   749EB6 __y0
   749EB6 __y1
   749EB6 __yn
   74D95A __controlfp_s
   74F0B2 ??_C@_03MJLDFKDL@_y0?$AA@
   74F0B2 ??_C@_03NAKIGLHK@_y1?$AA@
   74F0B2 ??_C@_03ONILCKOB@_yn?$AA@
   74F0B2 ??_C@_04COOMCNPB@sinh?$AA@
   74F0B2 ??_C@_04EIAKFFMI@sqrt?$AA@
   74F0B2 ??_C@_04FJHINJAO@tanh?$AA@
   74F0B2 ??_C@_04HPJJNFIM@cosh?$AA@
   74F0B2 ??_C@_04KEPJIHGP@fmod?$AA@
   74F0B2 ??_C@_04ODHECPBC@fabs?$AA@
   74F0B2 ??_C@_05CEJMAHNP@ldexp?$AA@
   74F0B2 ??_C@_05GKKHEGJL@frexp?$AA@
   74F0B2 ??_C@_05JGDBENOH@_logb?$AA@
   74F0B2 ??_C@_05KBKMEMPO@_cabs?$AA@
   74F0B2 ??_C@_05KNGEOGJB@atan2?$AA@
   74F0B2 ??_C@_06MEIMCGCF@_hypot?$AA@
   74F0B2 ??_C@_0L@KDOEJCKC@_nextafter?$AA@
   74F0B2 __errcode
   74F0B2 __except1
   74F0B2 __except2
   74F0B2 __handle_exc
   74F0B2 __handle_qnan1
   74F0B2 __handle_qnan2
   74F0B2 __raise_exc
   74F0B2 __raise_exc_ex
   74F0B2 __raise_excf
   74F0B2 __set_errno_from_matherr
   74F0B2 __umatherr
   755D3E _frexp
   75809C __chgsign
   75809C __copysign
   75809C __finite
   75809C __fpclass
   75809C __isnan
   75809C __logb
   75809C __nextafter
   75809C __scalb
   75AB64 _ldexp
   75C370 __matherr
   75C370 __matherr_flag
   75D91E __add_exp
   75D91E __d_ind
   75D91E __d_inf
   75D91E __d_max
   75D91E __d_min
   75D91E __d_mzero
   75D91E __decomp
   75D91E __get_exp
   75D91E __set_bexp
   75D91E __set_exp
   75D91E __sptype

  Summary

           4 .CRT$XCA
           4 .CRT$XCZ
           4 .CRT$XDA
           4 .CRT$XDZ
           4 .CRT$XIA
          1C .CRT$XIC
          10 .CRT$XIY
           4 .CRT$XIZ
           4 .CRT$XLA
           4 .CRT$XLC
           4 .CRT$XLD
           4 .CRT$XLZ
           4 .CRT$XPA
           8 .CRT$XPX
           4 .CRT$XPXA
           4 .CRT$XPZ
           4 .CRT$XTA
           4 .CRT$XTZ
        137E .bss
        251D .data
         DC0 .debug$F
      46A100 .debug$S
       633E8 .debug$T
         95E .drectve
       236E6 .rdata
          18 .rdata$T
         440 .rdata$r
           4 .rtc$IAA
           4 .rtc$IZZ
           4 .rtc$TAA
           4 .rtc$TZZ
         240 .sxdata
       6F539 .text
          36 .text$x
          28 .text$yd
           1 .tls
          88 .tls$
           1 .tls$ZZZ
        17B0 .xdata$x
